pid,process,rankig,hook,path_appdata_temp,assembly_section,dll_path,dll_rede,Malware
4352,SearchUI.exe,121,1,0,1,0,1,0
5040,ShellExperienc,94,1,0,0,0,1,0
1056,OneDrive.exe,57157,1,1,1,1,1,0
1264,putty.exe,3872,1,0,0,0,0,1
4532,explorer.exe,262,1,1,1,1,0,0
1440,svchost.exe,129,1,0,1,0,0,0
5128,SearchUI.exe,118,1,0,0,0,1,0
2624,OneDrive.exe,46087,1,1,1,1,1,0
4316,explorer.exe,262,1,1,1,1,0,0
3872,conhost.exe,164,1,0,1,0,0,0
5112,SearchUI.exe,121,1,0,1,0,1,0
4896,ShellExperienc,94,1,0,0,0,1,0
3088,OneDrive.exe,53187,1,1,1,1,1,0
7928,putty.exe,6829,1,0,0,0,1,1
4420,explorer.exe,262,1,1,1,1,0,0
2728,SecurityHealth,155,1,0,0,0,1,0
2348,MSASCuiL.exe,130,1,0,0,0,0,1
5832,OneDrive.exe,40042,1,1,1,1,1,0
7784,MediaCenter.ex,1966,1,1,0,1,1,1
4508,explorer.exe,262,1,1,1,1,0,0
2756,SecurityHealth,155,1,0,0,0,1,0
4396,MSASCuiL.exe,130,1,0,0,0,0,0
6860,OneDrive.exe,45412,1,1,1,1,1,0
7912,putty.exe,4074,1,0,1,0,1,1
4248,explorer.exe,262,1,1,1,1,0,0
2708,SecurityHealth,155,1,0,0,0,1,0
6772,MSASCuiL.exe,130,1,0,0,0,0,0
